#
# entries from the original table that are not well defined

#
# Tabellenstruktur für Tabelle `static_airports_bad`
#

CREATE TABLE static_airports_bad (
  uid int(11) unsigned NOT NULL auto_increment,
  pid int(11) unsigned NOT NULL default '0',
  ap_country_iso_2 char(2) NOT NULL default '',
  ap_country_iso_3 char(3) NOT NULL default '',
  ap_country_iso_nr int(11) unsigned NOT NULL default '0',
  ap_code char(3) NOT NULL default '',
  ap_latitude double NOT NULL default '0',
  ap_longitude double NOT NULL default '0',
  ap_short_name_en varchar(45) NOT NULL default '',
  ap_long_name_en varchar(127) NOT NULL default '',
  UNIQUE KEY uid (uid),
  KEY ap_code (ap_code)
) TYPE=MyISAM;

#
# Daten für Tabelle `static_airports_bad`
#

INSERT INTO static_airports_bad (uid, pid, ap_country_iso_2, ap_country_iso_3, ap_country_iso_nr, ap_code, ap_latitude, ap_longitude, ap_short_name_en, ap_long_name_en) VALUES (53, 0, 'CO', 'COL', 170, 'ACL', '4.75', '-73', '', '');
INSERT INTO static_airports_bad (uid, pid, ap_country_iso_2, ap_country_iso_3, ap_country_iso_nr, ap_code, ap_latitude, ap_longitude, ap_short_name_en, ap_long_name_en) VALUES (3416, 0, 'MN', 'MNG', 496, 'KHR', '46.783333333333', '102.85', '', '');
INSERT INTO static_airports_bad (uid, pid, ap_country_iso_2, ap_country_iso_3, ap_country_iso_nr, ap_code, ap_latitude, ap_longitude, ap_short_name_en, ap_long_name_en) VALUES (3470, 0, 'KH', 'KHM', 116, 'KKZ', '11.633333333333', '102.96666666667', '', '');
INSERT INTO static_airports_bad (uid, pid, ap_country_iso_2, ap_country_iso_3, ap_country_iso_nr, ap_code, ap_latitude, ap_longitude, ap_short_name_en, ap_long_name_en) VALUES (3474, 0, 'RU', 'RUS', 643, 'KLF', '54.5', '36.266666666667', '', '');
INSERT INTO static_airports_bad (uid, pid, ap_country_iso_2, ap_country_iso_3, ap_country_iso_nr, ap_code, ap_latitude, ap_longitude, ap_short_name_en, ap_long_name_en) VALUES (3515, 0, 'RU', 'RUS', 643, 'KMW', '57.75', '40.933333333333', '', '');
INSERT INTO static_airports_bad (uid, pid, ap_country_iso_2, ap_country_iso_3, ap_country_iso_nr, ap_code, ap_latitude, ap_longitude, ap_short_name_en, ap_long_name_en) VALUES (3527, 0, 'PG', 'PNG', 598, 'KNL', '-6', '147.5', '', '');
INSERT INTO static_airports_bad (uid, pid, ap_country_iso_2, ap_country_iso_3, ap_country_iso_nr, ap_code, ap_latitude, ap_longitude, ap_short_name_en, ap_long_name_en) VALUES (3531, 0, 'AO', 'AGO', 24, 'KNP', '-9.7669444444444', '15.450277777778', '', '');
INSERT INTO static_airports_bad (uid, pid, ap_country_iso_2, ap_country_iso_3, ap_country_iso_nr, ap_code, ap_latitude, ap_longitude, ap_short_name_en, ap_long_name_en) VALUES (3545, 0, 'ZA', 'ZAF', 710, 'KOF', '-25.433333333333', '31.933333333333', '', '');
INSERT INTO static_airports_bad (uid, pid, ap_country_iso_2, ap_country_iso_3, ap_country_iso_nr, ap_code, ap_latitude, ap_longitude, ap_short_name_en, ap_long_name_en) VALUES (3632, 0, 'TR', 'TUR', 792, 'KSY', '40.551666666667', '43.085833333333', '', '');
INSERT INTO static_airports_bad (uid, pid, ap_country_iso_2, ap_country_iso_3, ap_country_iso_nr, ap_code, ap_latitude, ap_longitude, ap_short_name_en, ap_long_name_en) VALUES (3633, 0, 'RU', 'RUS', 643, 'KSZ', '61.233333333333', '46.7', '', '');
INSERT INTO static_airports_bad (uid, pid, ap_country_iso_2, ap_country_iso_3, ap_country_iso_nr, ap_code, ap_latitude, ap_longitude, ap_short_name_en, ap_long_name_en) VALUES (3636, 0, 'CI', 'CIV', 384, 'KTC', '8.1333333333333', '-5.1', '', '');
INSERT INTO static_airports_bad (uid, pid, ap_country_iso_2, ap_country_iso_3, ap_country_iso_nr, ap_code, ap_latitude, ap_longitude, ap_short_name_en, ap_long_name_en) VALUES (3649, 0, 'FI', 'FIN', 246, 'KTQ', '62.165833333333', '30.076666666667', '', '');
INSERT INTO static_airports_bad (uid, pid, ap_country_iso_2, ap_country_iso_3, ap_country_iso_nr, ap_code, ap_latitude, ap_longitude, ap_short_name_en, ap_long_name_en) VALUES (3686, 0, 'RU', 'RUS', 643, 'KVK', '67.583333333333', '33.583333333333', '', '');
INSERT INTO static_airports_bad (uid, pid, ap_country_iso_2, ap_country_iso_3, ap_country_iso_nr, ap_code, ap_latitude, ap_longitude, ap_short_name_en, ap_long_name_en) VALUES (3721, 0, 'US', 'USA', 840, 'KYO', '0', '0', '', '');
INSERT INTO static_airports_bad (uid, pid, ap_country_iso_2, ap_country_iso_3, ap_country_iso_nr, ap_code, ap_latitude, ap_longitude, ap_short_name_en, ap_long_name_en) VALUES (3777, 0, 'MY', 'MYS', 458, 'LBP', '3.1833333333333', '115.45', '', '');
INSERT INTO static_airports_bad (uid, pid, ap_country_iso_2, ap_country_iso_3, ap_country_iso_nr, ap_code, ap_latitude, ap_longitude, ap_short_name_en, ap_long_name_en) VALUES (3785, 0, 'PH', 'PHL', 608, 'LBX', '13.865555555556', '120.105', '', '');
INSERT INTO static_airports_bad (uid, pid, ap_country_iso_2, ap_country_iso_3, ap_country_iso_nr, ap_code, ap_latitude, ap_longitude, ap_short_name_en, ap_long_name_en) VALUES (3815, 0, 'FR', 'FRA', 250, 'LDV', '48.5', '-4.1', '', '');
INSERT INTO static_airports_bad (uid, pid, ap_country_iso_2, ap_country_iso_3, ap_country_iso_nr, ap_code, ap_latitude, ap_longitude, ap_short_name_en, ap_long_name_en) VALUES (3819, 0, 'ZA', 'ZAF', 710, 'LDZ', '-24.8', '31.5', '', '');
INSERT INTO static_airports_bad (uid, pid, ap_country_iso_2, ap_country_iso_3, ap_country_iso_nr, ap_code, ap_latitude, ap_longitude, ap_short_name_en, ap_long_name_en) VALUES (3879, 0, 'CN', 'CHN', 156, 'LHK', '32.266666666667', '111.63333333333', '', '');
INSERT INTO static_airports_bad (uid, pid, ap_country_iso_2, ap_country_iso_3, ap_country_iso_nr, ap_code, ap_latitude, ap_longitude, ap_short_name_en, ap_long_name_en) VALUES (3889, 0, 'NL', 'NLD', 528, 'LID', '52.167222222222', '4.4183333333333', '', '');
INSERT INTO static_airports_bad (uid, pid, ap_country_iso_2, ap_country_iso_3, ap_country_iso_nr, ap_code, ap_latitude, ap_longitude, ap_short_name_en, ap_long_name_en) VALUES (3924, 0, 'CI', 'CIV', 384, 'LKT', '5.85', '-5.6833333333333', '', '');
INSERT INTO static_airports_bad (uid, pid, ap_country_iso_2, ap_country_iso_3, ap_country_iso_nr, ap_code, ap_latitude, ap_longitude, ap_short_name_en, ap_long_name_en) VALUES (3929, 0, 'ZA', 'ZAF', 710, 'LLE', '-25.466666666667', '31.566666666667', '', '');
INSERT INTO static_airports_bad (uid, pid, ap_country_iso_2, ap_country_iso_3, ap_country_iso_nr, ap_code, ap_latitude, ap_longitude, ap_short_name_en, ap_long_name_en) VALUES (4047, 0, 'PG', 'PNG', 598, 'LSJ', '-5.3666666666667', '147.01666666667', '', '');
INSERT INTO static_airports_bad (uid, pid, ap_country_iso_2, ap_country_iso_3, ap_country_iso_nr, ap_code, ap_latitude, ap_longitude, ap_short_name_en, ap_long_name_en) VALUES (4069, 0, 'MN', 'MNG', 496, 'LTI', '46.65', '96.416666666667', '', '');
INSERT INTO static_airports_bad (uid, pid, ap_country_iso_2, ap_country_iso_3, ap_country_iso_nr, ap_code, ap_latitude, ap_longitude, ap_short_name_en, ap_long_name_en) VALUES (4077, 0, 'IE', 'IRL', 372, 'LTR', '54.95', '-7.7333333333333', '', '');
INSERT INTO static_airports_bad (uid, pid, ap_country_iso_2, ap_country_iso_3, ap_country_iso_nr, ap_code, ap_latitude, ap_longitude, ap_short_name_en, ap_long_name_en) VALUES (4104, 0, 'TZ', 'TZA', 834, 'LUY', '-4.7833333333333', '38.283333333333', '', '');
INSERT INTO static_airports_bad (uid, pid, ap_country_iso_2, ap_country_iso_3, ap_country_iso_nr, ap_code, ap_latitude, ap_longitude, ap_short_name_en, ap_long_name_en) VALUES (4105, 0, 'CN', 'CHN', 156, 'LUZ', '29.633333333333', '115.95', '', '');
INSERT INTO static_airports_bad (uid, pid, ap_country_iso_2, ap_country_iso_3, ap_country_iso_nr, ap_code, ap_latitude, ap_longitude, ap_short_name_en, ap_long_name_en) VALUES (4114, 0, 'IR', 'IRN', 364, 'LVP', '26.8', '53.25', '', '');
INSERT INTO static_airports_bad (uid, pid, ap_country_iso_2, ap_country_iso_3, ap_country_iso_nr, ap_code, ap_latitude, ap_longitude, ap_short_name_en, ap_long_name_en) VALUES (4153, 0, 'CN', 'CHN', 156, 'LZD', '36.016666666667', '103.68333333333', '', '');
INSERT INTO static_airports_bad (uid, pid, ap_country_iso_2, ap_country_iso_3, ap_country_iso_nr, ap_code, ap_latitude, ap_longitude, ap_short_name_en, ap_long_name_en) VALUES (4292, 0, 'MO', 'MAC', 446, 'MFM', '22.233333333333', '113.58333333333', '', '');
INSERT INTO static_airports_bad (uid, pid, ap_country_iso_2, ap_country_iso_3, ap_country_iso_nr, ap_code, ap_latitude, ap_longitude, ap_short_name_en, ap_long_name_en) VALUES (4382, 0, 'US', 'USA', 840, 'MJX', '39.966666666667', '-74.2', '', '');
INSERT INTO static_airports_bad (uid, pid, ap_country_iso_2, ap_country_iso_3, ap_country_iso_nr, ap_code, ap_latitude, ap_longitude, ap_short_name_en, ap_long_name_en) VALUES (4695, 0, 'PG', 'PNG', 598, 'MXH', '-6.3644444444444', '143.25444444444', '', '');
INSERT INTO static_airports_bad (uid, pid, ap_country_iso_2, ap_country_iso_3, ap_country_iso_nr, ap_code, ap_latitude, ap_longitude, ap_short_name_en, ap_long_name_en) VALUES (4707, 0, 'MN', 'MNG', 496, 'MXV', '49.633333333333', '100.16666666667', '', '');
INSERT INTO static_airports_bad (uid, pid, ap_country_iso_2, ap_country_iso_3, ap_country_iso_nr, ap_code, ap_latitude, ap_longitude, ap_short_name_en, ap_long_name_en) VALUES (4708, 0, 'MN', 'MNG', 496, 'MXW', '45.766666666667', '106.28333333333', '', '');
INSERT INTO static_airports_bad (uid, pid, ap_country_iso_2, ap_country_iso_3, ap_country_iso_nr, ap_code, ap_latitude, ap_longitude, ap_short_name_en, ap_long_name_en) VALUES (4710, 0, 'US', 'USA', 840, 'MXY', '61.416666666667', '-142.91666666667', '', '');
INSERT INTO static_airports_bad (uid, pid, ap_country_iso_2, ap_country_iso_3, ap_country_iso_nr, ap_code, ap_latitude, ap_longitude, ap_short_name_en, ap_long_name_en) VALUES (4779, 0, 'PG', 'PNG', 598, 'NBA', '-6.25', '145.23333333333', '', '');
INSERT INTO static_airports_bad (uid, pid, ap_country_iso_2, ap_country_iso_3, ap_country_iso_nr, ap_code, ap_latitude, ap_longitude, ap_short_name_en, ap_long_name_en) VALUES (4786, 0, 'US', 'USA', 840, 'NBP', '0', '0', '', '');
INSERT INTO static_airports_bad (uid, pid, ap_country_iso_2, ap_country_iso_3, ap_country_iso_nr, ap_code, ap_latitude, ap_longitude, ap_short_name_en, ap_long_name_en) VALUES (4813, 0, 'PG', 'PNG', 598, 'NDN', '-9.1333333333333', '147.68333333333', '', '');
INSERT INTO static_airports_bad (uid, pid, ap_country_iso_2, ap_country_iso_3, ap_country_iso_nr, ap_code, ap_latitude, ap_longitude, ap_short_name_en, ap_long_name_en) VALUES (4821, 0, 'RU', 'RUS', 643, 'NEF', '56.1', '54.35', '', '');
INSERT INTO static_airports_bad (uid, pid, ap_country_iso_2, ap_country_iso_3, ap_country_iso_nr, ap_code, ap_latitude, ap_longitude, ap_short_name_en, ap_long_name_en) VALUES (4848, 0, 'AE', 'ARE', 784, 'NHD', '25.066666666667', '55.733333333333', '', '');
INSERT INTO static_airports_bad (uid, pid, ap_country_iso_2, ap_country_iso_3, ap_country_iso_nr, ap_code, ap_latitude, ap_longitude, ap_short_name_en, ap_long_name_en) VALUES (4889, 0, 'MX', 'MEX', 484, 'NLU', '0', '0', '', '');
INSERT INTO static_airports_bad (uid, pid, ap_country_iso_2, ap_country_iso_3, ap_country_iso_nr, ap_code, ap_latitude, ap_longitude, ap_short_name_en, ap_long_name_en) VALUES (4896, 0, 'PG', 'PNG', 598, 'NMN', '-6.3166666666667', '145.06666666667', '', '');
INSERT INTO static_airports_bad (uid, pid, ap_country_iso_2, ap_country_iso_3, ap_country_iso_nr, ap_code, ap_latitude, ap_longitude, ap_short_name_en, ap_long_name_en) VALUES (4908, 0, 'RU', 'RUS', 643, 'NNM', '67.616666666667', '53.15', '', '');
INSERT INTO static_airports_bad (uid, pid, ap_country_iso_2, ap_country_iso_3, ap_country_iso_nr, ap_code, ap_latitude, ap_longitude, ap_short_name_en, ap_long_name_en) VALUES (4909, 0, 'IE', 'IRL', 372, 'NNR', '53.216666666667', '-9.4666666666667', '', '');
INSERT INTO static_airports_bad (uid, pid, ap_country_iso_2, ap_country_iso_3, ap_country_iso_nr, ap_code, ap_latitude, ap_longitude, ap_short_name_en, ap_long_name_en) VALUES (4920, 0, 'US', 'USA', 840, 'NOH', '0', '0', '', '');
INSERT INTO static_airports_bad (uid, pid, ap_country_iso_2, ap_country_iso_3, ap_country_iso_nr, ap_code, ap_latitude, ap_longitude, ap_short_name_en, ap_long_name_en) VALUES (5011, 0, 'US', 'USA', 840, 'NWS', '0', '0', '', '');
INSERT INTO static_airports_bad (uid, pid, ap_country_iso_2, ap_country_iso_3, ap_country_iso_nr, ap_code, ap_latitude, ap_longitude, ap_short_name_en, ap_long_name_en) VALUES (5093, 0, 'NZ', 'NZL', 554, 'OHA', '-40.208333333333', '175.38666666667', '', '');
INSERT INTO static_airports_bad (uid, pid, ap_country_iso_2, ap_country_iso_3, ap_country_iso_nr, ap_code, ap_latitude, ap_longitude, ap_short_name_en, ap_long_name_en) VALUES (5097, 0, 'RU', 'RUS', 643, 'OHO', '59.416666666667', '143.05', '', '');
INSERT INTO static_airports_bad (uid, pid, ap_country_iso_2, ap_country_iso_3, ap_country_iso_nr, ap_code, ap_latitude, ap_longitude, ap_short_name_en, ap_long_name_en) VALUES (5123, 0, 'RU', 'RUS', 643, 'OKT', '54.433333333333', '53.383333333333', '', '');
INSERT INTO static_airports_bad (uid, pid, ap_country_iso_2, ap_country_iso_3, ap_country_iso_nr, ap_code, ap_latitude, ap_longitude, ap_short_name_en, ap_long_name_en) VALUES (5221, 0, 'PG', 'PNG', 598, 'OSG', '-2.9166666666667', '141.3', '', '');
INSERT INTO static_airports_bad (uid, pid, ap_country_iso_2, ap_country_iso_3, ap_country_iso_nr, ap_code, ap_latitude, ap_longitude, ap_short_name_en, ap_long_name_en) VALUES (5256, 0, 'LA', 'LAO', 418, 'OUI', '20.25', '100.43333333333', '', '');
INSERT INTO static_airports_bad (uid, pid, ap_country_iso_2, ap_country_iso_3, ap_country_iso_nr, ap_code, ap_latitude, ap_longitude, ap_short_name_en, ap_long_name_en) VALUES (5332, 0, 'BR', 'BRA', 76, 'PBQ', '-11.634722222222', '-61.168888888889', '', '');
INSERT INTO static_airports_bad (uid, pid, ap_country_iso_2, ap_country_iso_3, ap_country_iso_nr, ap_code, ap_latitude, ap_longitude, ap_short_name_en, ap_long_name_en) VALUES (5390, 0, 'RU', 'RUS', 643, 'PEX', '65.116666666667', '57.133333333333', '', '');
INSERT INTO static_airports_bad (uid, pid, ap_country_iso_2, ap_country_iso_3, ap_country_iso_nr, ap_code, ap_latitude, ap_longitude, ap_short_name_en, ap_long_name_en) VALUES (5440, 0, 'TH', 'THA', 764, 'PHZ', '8.1666666666667', '98.283333333333', '', '');
INSERT INTO static_airports_bad (uid, pid, ap_country_iso_2, ap_country_iso_3, ap_country_iso_nr, ap_code, ap_latitude, ap_longitude, ap_short_name_en, ap_long_name_en) VALUES (5487, 0, 'RU', 'RUS', 643, 'PKV', '57.816666666667', '28.3', '', '');
INSERT INTO static_airports_bad (uid, pid, ap_country_iso_2, ap_country_iso_3, ap_country_iso_nr, ap_code, ap_latitude, ap_longitude, ap_short_name_en, ap_long_name_en) VALUES (5557, 0, 'CL', 'CHL', 152, 'PNT', '-51.683333333333', '-72.516666666667', '', '');
INSERT INTO static_airports_bad (uid, pid, ap_country_iso_2, ap_country_iso_3, ap_country_iso_nr, ap_code, ap_latitude, ap_longitude, ap_short_name_en, ap_long_name_en) VALUES (5560, 0, 'IN', 'IND', 356, 'PNY', '12.016666666667', '79.8', '', '');
INSERT INTO static_airports_bad (uid, pid, ap_country_iso_2, ap_country_iso_3, ap_country_iso_nr, ap_code, ap_latitude, ap_longitude, ap_short_name_en, ap_long_name_en) VALUES (5581, 0, 'CS', '', 0, 'POV', '49', '21.25', '', '');
INSERT INTO static_airports_bad (uid, pid, ap_country_iso_2, ap_country_iso_3, ap_country_iso_nr, ap_code, ap_latitude, ap_longitude, ap_short_name_en, ap_long_name_en) VALUES (5626, 0, 'ZA', 'ZAF', 710, 'PRK', '-29.666666666667', '22.7', '', '');
INSERT INTO static_airports_bad (uid, pid, ap_country_iso_2, ap_country_iso_3, ap_country_iso_nr, ap_code, ap_latitude, ap_longitude, ap_short_name_en, ap_long_name_en) VALUES (5698, 0, 'PG', 'PNG', 598, 'PUI', '-5.8333333333333', '142.83333333333', '', '');
INSERT INTO static_airports_bad (uid, pid, ap_country_iso_2, ap_country_iso_3, ap_country_iso_nr, ap_code, ap_latitude, ap_longitude, ap_short_name_en, ap_long_name_en) VALUES (5709, 0, 'NC', 'NCL', 540, 'PUV', '-20.283333333333', '164.1', '', '');
INSERT INTO static_airports_bad (uid, pid, ap_country_iso_2, ap_country_iso_3, ap_country_iso_nr, ap_code, ap_latitude, ap_longitude, ap_short_name_en, ap_long_name_en) VALUES (5727, 0, 'RU', 'RUS', 643, 'PVX', '64.366666666667', '173.23333333333', '', '');
INSERT INTO static_airports_bad (uid, pid, ap_country_iso_2, ap_country_iso_3, ap_country_iso_nr, ap_code, ap_latitude, ap_longitude, ap_short_name_en, ap_long_name_en) VALUES (5763, 0, 'ZA', 'ZAF', 710, 'PZL', '-27.866666666667', '32.3', '', '');
INSERT INTO static_airports_bad (uid, pid, ap_country_iso_2, ap_country_iso_3, ap_country_iso_nr, ap_code, ap_latitude, ap_longitude, ap_short_name_en, ap_long_name_en) VALUES (5767, 0, 'US', 'USA', 840, 'QAW', '0', '0', '', '');
INSERT INTO static_airports_bad (uid, pid, ap_country_iso_2, ap_country_iso_3, ap_country_iso_nr, ap_code, ap_latitude, ap_longitude, ap_short_name_en, ap_long_name_en) VALUES (5774, 0, 'US', 'USA', 840, 'QNY', '0', '0', '', '');
INSERT INTO static_airports_bad (uid, pid, ap_country_iso_2, ap_country_iso_3, ap_country_iso_nr, ap_code, ap_latitude, ap_longitude, ap_short_name_en, ap_long_name_en) VALUES (5779, 0, 'LY', 'LBY', 434, 'QUB', '26.6', '12.768888888889', '', '');
INSERT INTO static_airports_bad (uid, pid, ap_country_iso_2, ap_country_iso_3, ap_country_iso_nr, ap_code, ap_latitude, ap_longitude, ap_short_name_en, ap_long_name_en) VALUES (5780, 0, 'SB', 'SLB', 90, 'QVU', '-8.5', '157.68333333333', '', '');
INSERT INTO static_airports_bad (uid, pid, ap_country_iso_2, ap_country_iso_3, ap_country_iso_nr, ap_code, ap_latitude, ap_longitude, ap_short_name_en, ap_long_name_en) VALUES (5781, 0, 'US', 'USA', 840, 'QWG', '0', '0', '', '');
INSERT INTO static_airports_bad (uid, pid, ap_country_iso_2, ap_country_iso_3, ap_country_iso_nr, ap_code, ap_latitude, ap_longitude, ap_short_name_en, ap_long_name_en) VALUES (5782, 0, 'BR', 'BRA', 76, 'QXD', '-20.85', '-41.1', '', '');
INSERT INTO static_airports_bad (uid, pid, ap_country_iso_2, ap_country_iso_3, ap_country_iso_nr, ap_code, ap_latitude, ap_longitude, ap_short_name_en, ap_long_name_en) VALUES (5783, 0, 'IT', 'ITA', 380, 'QXE', '41.716666666667', '13.616666666667', '', '');
INSERT INTO static_airports_bad (uid, pid, ap_country_iso_2, ap_country_iso_3, ap_country_iso_nr, ap_code, ap_latitude, ap_longitude, ap_short_name_en, ap_long_name_en) VALUES (5823, 0, 'AU', 'AUS', 36, 'RBS', '-37.7', '148.5', '', '');
INSERT INTO static_airports_bad (uid, pid, ap_country_iso_2, ap_country_iso_3, ap_country_iso_nr, ap_code, ap_latitude, ap_longitude, ap_short_name_en, ap_long_name_en) VALUES (5849, 0, 'AR', 'ARG', 32, 'RDS', '-37.383333333333', '-68.9', '', '');
INSERT INTO static_airports_bad (uid, pid, ap_country_iso_2, ap_country_iso_3, ap_country_iso_nr, ap_code, ap_latitude, ap_longitude, ap_short_name_en, ap_long_name_en) VALUES (5920, 0, 'US', 'USA', 840, 'RKC', '41.733333333333', '-122.63333333333', '', '');
INSERT INTO static_airports_bad (uid, pid, ap_country_iso_2, ap_country_iso_3, ap_country_iso_nr, ap_code, ap_latitude, ap_longitude, ap_short_name_en, ap_long_name_en) VALUES (5935, 0, 'US', 'USA', 840, 'RLI', '0', '0', '', '');
INSERT INTO static_airports_bad (uid, pid, ap_country_iso_2, ap_country_iso_3, ap_country_iso_nr, ap_code, ap_latitude, ap_longitude, ap_short_name_en, ap_long_name_en) VALUES (5969, 0, 'ZA', 'ZAF', 710, 'ROD', '-33.766666666667', '19.833333333333', '', '');
INSERT INTO static_airports_bad (uid, pid, ap_country_iso_2, ap_country_iso_3, ap_country_iso_nr, ap_code, ap_latitude, ap_longitude, ap_short_name_en, ap_long_name_en) VALUES (6023, 0, 'US', 'USA', 840, 'RTL', '43.416666666667', '-95.1', '', '');
INSERT INTO static_airports_bad (uid, pid, ap_country_iso_2, ap_country_iso_3, ap_country_iso_nr, ap_code, ap_latitude, ap_longitude, ap_short_name_en, ap_long_name_en) VALUES (6040, 0, 'PG', 'PNG', 598, 'RUU', '-5.3', '144.25', '', '');
INSERT INTO static_airports_bad (uid, pid, ap_country_iso_2, ap_country_iso_3, ap_country_iso_nr, ap_code, ap_latitude, ap_longitude, ap_short_name_en, ap_long_name_en) VALUES (6060, 0, 'RU', 'RUS', 643, 'RYB', '58.133333333333', '38.866666666667', '', '');
INSERT INTO static_airports_bad (uid, pid, ap_country_iso_2, ap_country_iso_3, ap_country_iso_nr, ap_code, ap_latitude, ap_longitude, ap_short_name_en, ap_long_name_en) VALUES (6143, 0, 'ZA', 'ZAF', 710, 'SDB', '-33', '17.933333333333', '', '');
INSERT INTO static_airports_bad (uid, pid, ap_country_iso_2, ap_country_iso_3, ap_country_iso_nr, ap_code, ap_latitude, ap_longitude, ap_short_name_en, ap_long_name_en) VALUES (6176, 0, 'IS', 'ISL', 352, 'SEJ', '65.266666666667', '-14', '', '');
INSERT INTO static_airports_bad (uid, pid, ap_country_iso_2, ap_country_iso_3, ap_country_iso_nr, ap_code, ap_latitude, ap_longitude, ap_short_name_en, ap_long_name_en) VALUES (6188, 0, 'UA', 'UKR', 804, 'SEV', '48.9', '38.55', '', '');
INSERT INTO static_airports_bad (uid, pid, ap_country_iso_2, ap_country_iso_3, ap_country_iso_nr, ap_code, ap_latitude, ap_longitude, ap_short_name_en, ap_long_name_en) VALUES (6418, 0, 'HU', 'HUN', 348, 'SOB', '46.686111111111', '17.163888888889', '', '');
INSERT INTO static_airports_bad (uid, pid, ap_country_iso_2, ap_country_iso_3, ap_country_iso_nr, ap_code, ap_latitude, ap_longitude, ap_short_name_en, ap_long_name_en) VALUES (6441, 0, 'FR', 'FRA', 250, 'SOZ', '41.85', '9.3833333333333', '', '');
INSERT INTO static_airports_bad (uid, pid, ap_country_iso_2, ap_country_iso_3, ap_country_iso_nr, ap_code, ap_latitude, ap_longitude, ap_short_name_en, ap_long_name_en) VALUES (6458, 0, 'PG', 'PNG', 598, 'SPV', '-3.9', '143.68333333333', '', '');
INSERT INTO static_airports_bad (uid, pid, ap_country_iso_2, ap_country_iso_3, ap_country_iso_nr, ap_code, ap_latitude, ap_longitude, ap_short_name_en, ap_long_name_en) VALUES (6516, 0, 'PH', 'PHL', 608, 'SSV', '5.55', '120.81666666667', '', '');
INSERT INTO static_airports_bad (uid, pid, ap_country_iso_2, ap_country_iso_3, ap_country_iso_nr, ap_code, ap_latitude, ap_longitude, ap_short_name_en, ap_long_name_en) VALUES (6608, 0, 'PG', 'PNG', 598, 'SWR', '-4.5333333333333', '153.05', '', '');
INSERT INTO static_airports_bad (uid, pid, ap_country_iso_2, ap_country_iso_3, ap_country_iso_nr, ap_code, ap_latitude, ap_longitude, ap_short_name_en, ap_long_name_en) VALUES (6612, 0, 'BW', 'BWA', 72, 'SWX', '-18.383333333333', '21.833333333333', '', '');
INSERT INTO static_airports_bad (uid, pid, ap_country_iso_2, ap_country_iso_3, ap_country_iso_nr, ap_code, ap_latitude, ap_longitude, ap_short_name_en, ap_long_name_en) VALUES (6623, 0, 'CN', 'CHN', 156, 'SXJ', '42.816666666667', '90.233333333333', '', '');
INSERT INTO static_airports_bad (uid, pid, ap_country_iso_2, ap_country_iso_3, ap_country_iso_nr, ap_code, ap_latitude, ap_longitude, ap_short_name_en, ap_long_name_en) VALUES (6647, 0, 'KR', 'KOR', 410, 'SYS', '34.833888888889', '127.61694444444', '', '');
INSERT INTO static_airports_bad (uid, pid, ap_country_iso_2, ap_country_iso_3, ap_country_iso_nr, ap_code, ap_latitude, ap_longitude, ap_short_name_en, ap_long_name_en) VALUES (6651, 0, 'PK', 'PAK', 586, 'SYW', '26', '68', '', '');
INSERT INTO static_airports_bad (uid, pid, ap_country_iso_2, ap_country_iso_3, ap_country_iso_nr, ap_code, ap_latitude, ap_longitude, ap_short_name_en, ap_long_name_en) VALUES (6661, 0, 'CN', 'CHN', 156, 'SZO', '22.066666666667', '113.38333333333', '', '');
INSERT INTO static_airports_bad (uid, pid, ap_country_iso_2, ap_country_iso_3, ap_country_iso_nr, ap_code, ap_latitude, ap_longitude, ap_short_name_en, ap_long_name_en) VALUES (6715, 0, 'MH', 'MHL', 584, 'TBV', '10.033333333333', '169.98333333333', '', '');
INSERT INTO static_airports_bad (uid, pid, ap_country_iso_2, ap_country_iso_3, ap_country_iso_nr, ap_code, ap_latitude, ap_longitude, ap_short_name_en, ap_long_name_en) VALUES (6717, 0, 'BW', 'BWA', 72, 'TBY', '-26.066666666667', '22.466666666667', '', '');
INSERT INTO static_airports_bad (uid, pid, ap_country_iso_2, ap_country_iso_3, ap_country_iso_nr, ap_code, ap_latitude, ap_longitude, ap_short_name_en, ap_long_name_en) VALUES (6742, 0, 'ZA', 'ZAF', 710, 'TDT', '-24.533333333333', '31.3', '', '');
INSERT INTO static_airports_bad (uid, pid, ap_country_iso_2, ap_country_iso_3, ap_country_iso_nr, ap_code, ap_latitude, ap_longitude, ap_short_name_en, ap_long_name_en) VALUES (6806, 0, 'PL', 'POL', 616, 'THS', '17.216666666667', '99.816666666667', '', '');
INSERT INTO static_airports_bad (uid, pid, ap_country_iso_2, ap_country_iso_3, ap_country_iso_nr, ap_code, ap_latitude, ap_longitude, ap_short_name_en, ap_long_name_en) VALUES (6865, 0, 'NZ', 'NZL', 554, 'TKZ', '-38.233333333333', '175.86666666667', '', '');
INSERT INTO static_airports_bad (uid, pid, ap_country_iso_2, ap_country_iso_3, ap_country_iso_nr, ap_code, ap_latitude, ap_longitude, ap_short_name_en, ap_long_name_en) VALUES (6930, 0, 'KH', 'KHM', 116, 'TNX', '13.533333333333', '106.03333333333', '', '');
INSERT INTO static_airports_bad (uid, pid, ap_country_iso_2, ap_country_iso_3, ap_country_iso_nr, ap_code, ap_latitude, ap_longitude, ap_short_name_en, ap_long_name_en) VALUES (7021, 0, 'MN', 'MNG', 496, 'TSZ', '47.733333333333', '101.76666666667', '', '');
